               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096578,            0.031888,            0.087453,                   0,                   0,                   0,                   0,            0.080974,            0.017274,            0.081832,            0.070306,           0.0032993,           0.0032993
                   1,            0.086024,            0.034528,             0.08727,            0.001187,           0.0093717,          0.00061211,          0.00019167,                 nan,                 nan,              1.2057,             0.04024,            0.006567,            0.006567
                   2,            0.082106,            0.035756,            0.084831,           0.0025778,            0.023227,           0.0028167,          0.00083096,            0.070373,            0.018125,            0.085671,            0.010109,           0.0097687,           0.0097687
                   3,            0.077592,            0.034825,            0.082132,          0.00054735,             0.05498,          0.00058505,          0.00013564,            0.073021,            0.021944,             0.10319,            0.009703,            0.009703,            0.009703
                   4,            0.073434,            0.037006,             0.07841,            0.015333,              0.1833,            0.012276,           0.0027693,            0.069706,            0.025607,            0.075166,            0.009703,            0.009703,            0.009703
                   5,            0.070733,            0.036355,            0.074092,           0.0083709,             0.28149,            0.011019,           0.0029255,            0.063217,            0.019433,            0.073939,            0.009604,            0.009604,            0.009604
                   6,            0.067033,            0.037261,            0.070493,             0.57273,            0.055308,            0.020433,           0.0057369,            0.064249,            0.020183,            0.069411,            0.009505,            0.009505,            0.009505
                   7,            0.063569,             0.03735,            0.067242,           0.0082446,              0.1985,            0.010582,           0.0027259,            0.073708,            0.020095,            0.075397,            0.009406,            0.009406,            0.009406
                   8,            0.062326,            0.037047,            0.064355,             0.66297,            0.076021,            0.061446,            0.021587,            0.056327,            0.019411,            0.065806,            0.009307,            0.009307,            0.009307
                   9,            0.060494,            0.036491,            0.063365,             0.60368,            0.080019,            0.073567,            0.021363,            0.055453,            0.019181,             0.06357,            0.009208,            0.009208,            0.009208
                  10,            0.057911,             0.03576,            0.061861,              0.7658,             0.12216,            0.092983,             0.03667,            0.053121,            0.018177,             0.06205,            0.009109,            0.009109,            0.009109
                  11,            0.056616,            0.035613,            0.060905,              0.4409,             0.13119,             0.10394,            0.041221,            0.048979,            0.018717,            0.060725,             0.00901,             0.00901,             0.00901
                  12,            0.055867,            0.034664,            0.059292,             0.53352,             0.12563,             0.11314,            0.044017,            0.052223,            0.017827,              0.0584,            0.008911,            0.008911,            0.008911
                  13,            0.055143,            0.034314,            0.057313,             0.45636,             0.18145,             0.11615,            0.043316,            0.054901,            0.021946,            0.062927,            0.008812,            0.008812,            0.008812
                  14,            0.054882,            0.034197,            0.057291,             0.39893,             0.15797,             0.12019,            0.050362,            0.050913,            0.017604,            0.060329,            0.008713,            0.008713,            0.008713
                  15,            0.054764,            0.033117,             0.05582,             0.56129,              0.1943,             0.14973,            0.051313,            0.051897,            0.017219,            0.054212,            0.008614,            0.008614,            0.008614
                  16,            0.053127,            0.033089,            0.054405,             0.54594,             0.21453,             0.16749,            0.065695,            0.048318,            0.017631,            0.054217,            0.008515,            0.008515,            0.008515
                  17,            0.053149,             0.03265,            0.054566,             0.58797,             0.18493,             0.17806,            0.071655,            0.045573,            0.016622,            0.052363,            0.008416,            0.008416,            0.008416
                  18,            0.051987,            0.033333,            0.051905,             0.46212,             0.25817,              0.1696,             0.06343,             0.04851,            0.016824,            0.056059,            0.008317,            0.008317,            0.008317
                  19,            0.051433,            0.032325,            0.052034,             0.47575,             0.26148,             0.19187,            0.082142,            0.045687,            0.016028,            0.053599,            0.008218,            0.008218,            0.008218
                  20,            0.051007,            0.032357,            0.050071,             0.48223,             0.26358,             0.17173,            0.077304,            0.044451,            0.016901,            0.051348,            0.008119,            0.008119,            0.008119
                  21,            0.049693,            0.031078,            0.049928,             0.46011,             0.30141,             0.19459,            0.088174,            0.042421,             0.01617,            0.049167,             0.00802,             0.00802,             0.00802
                  22,            0.049378,            0.031516,            0.048739,             0.49706,             0.29198,             0.17912,            0.085301,            0.042494,            0.015448,             0.05124,            0.007921,            0.007921,            0.007921
                  23,            0.049503,            0.030702,            0.047631,             0.51912,             0.30989,             0.25326,             0.11149,            0.044069,            0.015068,             0.04562,            0.007822,            0.007822,            0.007822
                  24,            0.048804,             0.03089,            0.047447,             0.50701,             0.31544,             0.24744,             0.11383,            0.040113,            0.015989,            0.048999,            0.007723,            0.007723,            0.007723
                  25,            0.049063,            0.031241,            0.045763,             0.40695,             0.31811,             0.20132,            0.080931,            0.044357,             0.01601,            0.046573,            0.007624,            0.007624,            0.007624
                  26,            0.047528,            0.031017,            0.045069,             0.51834,             0.34035,             0.27249,             0.12401,            0.042115,             0.01478,            0.046869,            0.007525,            0.007525,            0.007525
                  27,            0.048492,             0.03055,            0.044379,             0.49372,             0.36977,             0.25561,             0.10264,            0.042018,            0.015721,             0.04386,            0.007426,            0.007426,            0.007426
                  28,            0.047426,            0.031027,            0.042603,              0.5463,             0.39364,             0.29965,             0.13644,            0.039735,            0.015722,             0.04469,            0.007327,            0.007327,            0.007327
                  29,            0.046841,            0.030716,            0.041704,             0.52843,             0.39695,             0.29755,             0.12882,            0.039569,            0.015159,            0.045659,            0.007228,            0.007228,            0.007228
                  30,            0.047569,            0.030172,            0.041647,             0.47526,             0.39342,             0.29309,             0.12667,            0.038137,            0.015196,            0.046376,            0.007129,            0.007129,            0.007129
                  31,            0.046515,            0.031077,             0.04139,             0.48917,             0.39615,             0.31697,             0.15059,            0.038396,            0.014968,            0.047865,             0.00703,             0.00703,             0.00703
                  32,            0.045499,            0.030175,            0.040569,             0.43193,             0.39594,             0.24392,             0.11135,            0.042549,            0.016153,             0.04435,            0.006931,            0.006931,            0.006931
                  33,            0.045716,             0.03102,            0.040395,             0.39759,             0.40785,             0.26275,             0.12248,            0.040144,            0.015172,            0.045217,            0.006832,            0.006832,            0.006832
                  34,              0.0448,            0.030057,             0.03823,             0.51921,             0.40667,             0.33129,             0.14356,            0.038574,            0.014979,            0.037736,            0.006733,            0.006733,            0.006733
                  35,            0.045157,            0.030549,            0.039629,             0.48543,              0.4108,             0.27576,             0.12982,            0.039748,            0.018416,            0.041753,            0.006634,            0.006634,            0.006634
                  36,            0.045067,             0.03002,             0.03895,             0.40256,             0.38612,             0.31065,             0.14349,              0.0416,            0.015006,            0.039223,            0.006535,            0.006535,            0.006535
                  37,            0.045582,            0.030342,            0.037612,             0.43792,             0.41074,             0.29911,             0.14049,            0.038818,            0.015161,            0.038236,            0.006436,            0.006436,            0.006436
                  38,             0.04471,            0.029612,            0.037639,             0.48055,             0.45278,             0.35897,             0.16458,            0.037404,            0.014594,            0.041599,            0.006337,            0.006337,            0.006337
                  39,            0.044596,            0.029856,            0.035659,             0.48243,             0.37775,             0.36716,              0.1819,            0.037606,            0.014293,            0.035894,            0.006238,            0.006238,            0.006238
                  40,            0.043744,            0.029392,            0.035572,             0.54233,             0.43792,             0.39286,             0.19371,            0.035619,            0.014525,            0.037743,            0.006139,            0.006139,            0.006139
                  41,             0.04403,            0.030098,             0.03557,             0.44696,             0.47368,             0.36499,             0.17546,            0.036584,            0.015147,            0.035927,             0.00604,             0.00604,             0.00604
                  42,            0.043432,            0.029327,            0.033375,              0.4974,             0.43627,             0.35238,             0.17127,            0.036765,            0.014672,             0.03885,            0.005941,            0.005941,            0.005941
                  43,             0.04311,            0.029134,            0.033491,             0.45157,             0.49218,             0.38351,             0.17984,            0.037415,             0.01499,            0.040847,            0.005842,            0.005842,            0.005842
                  44,            0.042478,            0.029317,            0.032563,             0.41128,             0.50416,             0.41954,             0.19144,            0.035623,            0.014286,            0.035628,            0.005743,            0.005743,            0.005743
                  45,            0.042237,             0.02882,            0.031648,             0.40176,             0.46658,             0.37332,             0.18412,            0.035647,            0.014483,            0.034502,            0.005644,            0.005644,            0.005644
                  46,            0.042264,            0.029849,            0.032366,             0.47455,              0.3714,             0.37828,             0.17711,            0.037548,            0.015495,            0.036101,            0.005545,            0.005545,            0.005545
                  47,             0.04228,            0.028204,            0.033147,             0.45283,             0.44688,              0.3967,             0.18534,            0.036507,            0.014079,            0.033498,            0.005446,            0.005446,            0.005446
                  48,            0.042493,            0.027654,            0.032852,             0.46306,             0.39813,             0.37766,             0.17958,            0.037454,            0.014509,            0.034894,            0.005347,            0.005347,            0.005347
                  49,            0.042379,            0.029123,            0.031207,              0.4699,             0.40271,             0.37515,             0.17627,            0.036365,            0.015063,            0.038916,            0.005248,            0.005248,            0.005248
                  50,            0.042173,            0.028512,            0.030845,             0.47167,             0.48245,             0.40958,             0.19021,            0.034758,            0.014739,            0.038577,            0.005149,            0.005149,            0.005149
                  51,            0.042583,            0.028973,             0.03012,             0.45447,             0.47965,             0.40055,             0.20021,            0.034748,            0.014364,            0.037667,             0.00505,             0.00505,             0.00505
                  52,             0.04205,            0.028459,            0.030676,             0.46555,             0.42789,              0.3991,             0.19525,            0.035972,            0.013944,            0.033323,            0.004951,            0.004951,            0.004951
                  53,            0.041602,            0.027653,            0.030441,             0.42812,             0.50084,             0.42013,             0.21876,            0.035654,            0.014321,            0.036657,            0.004852,            0.004852,            0.004852
                  54,            0.041499,            0.027752,            0.029152,             0.48778,             0.49333,             0.44324,             0.20994,            0.035276,            0.014534,            0.031245,            0.004753,            0.004753,            0.004753
                  55,            0.041492,            0.027722,            0.029349,             0.44916,             0.46752,              0.4242,             0.20986,            0.034468,            0.014317,            0.034963,            0.004654,            0.004654,            0.004654
                  56,            0.040393,            0.028046,            0.028665,             0.44291,              0.5072,             0.44863,             0.22123,             0.03554,            0.014147,            0.034491,            0.004555,            0.004555,            0.004555
                  57,            0.040277,             0.02861,             0.02867,             0.44438,             0.49948,             0.42743,             0.22555,            0.032966,            0.014312,             0.03744,            0.004456,            0.004456,            0.004456
                  58,             0.04022,            0.027713,            0.026884,             0.46905,             0.51207,             0.43146,             0.21835,            0.034426,            0.013958,            0.028734,            0.004357,            0.004357,            0.004357
                  59,            0.040169,            0.027542,            0.027555,             0.43309,             0.52274,             0.44029,             0.23679,            0.033569,            0.013916,            0.033809,            0.004258,            0.004258,            0.004258
                  60,            0.039628,            0.028052,            0.027208,             0.46862,             0.52584,             0.44867,             0.23294,             0.03325,            0.013666,            0.030175,            0.004159,            0.004159,            0.004159
                  61,            0.040167,             0.02677,            0.027148,             0.50893,             0.50163,             0.44832,             0.23069,            0.035375,             0.01392,            0.036992,             0.00406,             0.00406,             0.00406
                  62,            0.039741,            0.027349,             0.02612,             0.50973,             0.47562,             0.45057,             0.23149,            0.033842,             0.01391,            0.031922,            0.003961,            0.003961,            0.003961
                  63,            0.039063,            0.028032,            0.025029,             0.50694,             0.54501,             0.45876,             0.22896,             0.03408,            0.013887,            0.035569,            0.003862,            0.003862,            0.003862
                  64,            0.039739,             0.02775,            0.024914,              0.4959,             0.56203,             0.47178,             0.23482,            0.033012,            0.013562,            0.029446,            0.003763,            0.003763,            0.003763
                  65,            0.039188,            0.027615,            0.025117,             0.49292,             0.55496,             0.46564,             0.23979,            0.032068,            0.014362,            0.033715,            0.003664,            0.003664,            0.003664
                  66,            0.038328,            0.027282,            0.023846,             0.51918,             0.48027,             0.47282,             0.24247,            0.032223,            0.013785,            0.031536,            0.003565,            0.003565,            0.003565
                  67,              0.0386,            0.027754,            0.023434,             0.57921,              0.5026,             0.49378,             0.25138,            0.032474,            0.013516,             0.03467,            0.003466,            0.003466,            0.003466
                  68,            0.038224,            0.027591,            0.023935,             0.48453,             0.54665,             0.47431,             0.23872,            0.033355,            0.013761,            0.031398,            0.003367,            0.003367,            0.003367
                  69,            0.038122,            0.026429,            0.023711,             0.51273,             0.53372,             0.49785,             0.25115,            0.033234,            0.013932,            0.032003,            0.003268,            0.003268,            0.003268
                  70,            0.038367,            0.027561,            0.022621,             0.48615,             0.54399,             0.46912,             0.25146,            0.031994,            0.013944,            0.027072,            0.003169,            0.003169,            0.003169
                  71,            0.037945,             0.02727,            0.023047,             0.51505,             0.52854,             0.47643,             0.24442,             0.03212,            0.013592,            0.027837,             0.00307,             0.00307,             0.00307
                  72,            0.037869,             0.02775,            0.021862,             0.48947,             0.55781,              0.4678,             0.23504,            0.032799,            0.013939,            0.035688,            0.002971,            0.002971,            0.002971
                  73,             0.03836,            0.026986,            0.022289,              0.5489,             0.51733,             0.48848,             0.25446,            0.032599,            0.013717,            0.026941,            0.002872,            0.002872,            0.002872
                  74,            0.037347,            0.027426,            0.021968,             0.55623,             0.49145,             0.49396,             0.25177,            0.032098,            0.013507,            0.030408,            0.002773,            0.002773,            0.002773
                  75,            0.037279,            0.027017,            0.021506,             0.53117,             0.54734,             0.49506,             0.24873,            0.032042,            0.013623,             0.02963,            0.002674,            0.002674,            0.002674
                  76,            0.037219,            0.026427,            0.022162,             0.53992,             0.50885,             0.49195,             0.25895,            0.032721,            0.013716,            0.033961,            0.002575,            0.002575,            0.002575
                  77,            0.036544,            0.026539,            0.021508,             0.52865,             0.54708,             0.52123,             0.27011,            0.031912,            0.013506,            0.031022,            0.002476,            0.002476,            0.002476
                  78,            0.036719,            0.026719,            0.020483,             0.53624,             0.55595,             0.50893,             0.26607,             0.03244,            0.013404,            0.030302,            0.002377,            0.002377,            0.002377
                  79,            0.036823,            0.026526,            0.020664,             0.51022,             0.53753,             0.50712,             0.27136,             0.03227,            0.013663,            0.027435,            0.002278,            0.002278,            0.002278
                  80,            0.036015,            0.027718,            0.019776,               0.541,             0.54501,             0.50519,             0.26503,             0.03192,            0.013374,            0.027326,            0.002179,            0.002179,            0.002179
                  81,            0.035953,            0.026084,            0.019736,             0.52513,             0.56854,             0.51484,             0.27118,            0.031545,            0.013677,            0.029006,             0.00208,             0.00208,             0.00208
                  82,            0.035835,            0.026411,            0.019756,             0.56312,             0.52157,             0.51054,              0.2748,            0.031111,            0.013191,            0.029322,            0.001981,            0.001981,            0.001981
                  83,            0.035622,             0.02686,            0.019019,             0.52554,             0.56343,             0.50207,             0.26819,            0.030806,            0.013479,            0.030918,            0.001882,            0.001882,            0.001882
                  84,            0.035462,            0.026915,            0.020299,             0.53729,             0.51816,             0.50976,             0.27241,            0.031268,            0.013768,            0.029511,            0.001783,            0.001783,            0.001783
                  85,            0.034986,            0.025828,            0.019471,             0.49458,             0.61102,             0.50861,             0.27613,            0.031526,             0.01387,            0.030818,            0.001684,            0.001684,            0.001684
                  86,            0.035351,            0.026799,            0.020674,             0.52468,             0.54198,             0.50949,             0.26867,            0.030571,            0.013471,            0.026148,            0.001585,            0.001585,            0.001585
                  87,            0.035253,            0.025576,            0.019598,             0.52312,             0.53074,             0.51129,             0.27495,              0.0305,            0.013543,            0.027627,            0.001486,            0.001486,            0.001486
                  88,            0.034819,            0.025983,            0.017647,             0.53935,             0.51333,             0.52349,             0.29068,            0.030367,            0.013005,            0.027213,            0.001387,            0.001387,            0.001387
                  89,             0.03537,            0.025426,            0.018545,             0.53413,             0.57846,             0.52445,             0.28905,            0.030334,            0.013372,            0.024686,            0.001288,            0.001288,            0.001288
                  90,             0.03471,            0.026608,            0.017513,             0.55079,             0.52713,             0.51273,             0.28512,            0.030852,            0.013143,            0.027865,            0.001189,            0.001189,            0.001189
                  91,            0.034999,            0.026049,            0.018274,             0.53819,             0.56517,             0.53493,             0.29624,            0.030202,            0.013249,            0.026294,             0.00109,             0.00109,             0.00109
                  92,            0.034095,            0.025353,            0.018813,             0.56594,             0.53326,             0.53445,              0.2914,            0.030288,            0.012986,            0.025658,            0.000991,            0.000991,            0.000991
                  93,            0.034421,            0.025483,            0.018015,             0.52534,             0.56312,             0.52482,             0.28933,            0.030193,            0.013241,            0.028614,            0.000892,            0.000892,            0.000892
                  94,            0.034538,            0.026348,            0.018024,             0.55855,             0.52278,             0.52254,              0.2834,            0.030846,            0.013045,            0.027032,            0.000793,            0.000793,            0.000793
                  95,            0.034126,            0.025825,            0.017729,             0.55682,             0.55853,             0.54525,             0.30092,            0.030058,            0.012958,            0.025902,            0.000694,            0.000694,            0.000694
                  96,             0.03305,            0.025326,            0.016426,             0.54518,             0.56784,              0.5233,             0.29462,             0.03025,            0.013152,            0.027295,            0.000595,            0.000595,            0.000595
                  97,            0.034058,            0.025461,            0.017391,             0.55965,             0.56365,             0.53966,             0.30189,            0.030042,            0.013118,             0.02538,            0.000496,            0.000496,            0.000496
                  98,            0.033415,            0.025198,            0.016473,             0.55468,             0.56869,             0.53516,             0.29929,            0.029795,            0.012995,             0.02805,            0.000397,            0.000397,            0.000397
                  99,            0.033387,            0.025821,            0.016761,             0.55247,             0.58966,              0.5338,              0.3025,            0.029688,            0.013198,            0.026837,            0.000298,            0.000298,            0.000298
